"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","ADPT","ADPT_ATTRIBUTES","ASLP","ASLP_ATTRIBUTES","ASTP","ASTP_ATTRIBUTES","AWBT","AWBT_ATTRIBUTES","AWND","AWND_ATTRIBUTES","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYFG","DYFG_ATTRIBUTES","DYHF","DYHF_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYTS","DYTS_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","PSUN","PSUN_ATTRIBUTES","RHAV","RHAV_ATTRIBUTES","RHMN","RHMN_ATTRIBUTES","RHMX","RHMX_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TSUN","TSUN_ATTRIBUTES","WDF1","WDF1_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WDFG","WDFG_ATTRIBUTES","WDFM","WDFM_ATTRIBUTES","WSF1","WSF1_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WSFG","WSFG_ATTRIBUTES","WSFM","WSFM_ATTRIBUTES"
"USW00013876","1962-11","33.56545","-86.7449","187.7","BIRMINGHAM AIRPORT, AL US","","","","","","","","","","","1365.4","0","0.0",",0","10",",0","7",",0","2",",0","0",",0","0",",0","0",",0","1",",0","0",",0","4",",0","0",",0","11","","","","19621123",",,0","19621130","+,,0","19621130","+,,0","2","","19621108",",,0","19621116",",,0","0.0",",0,23,","0",",,0,30,+","0",",,0,30,+","63.0",",,0,08,","23.3",",0,16,","278.8","0","216.9",",0","163.0",",,,0","","","","","","","","","0",",,,0","11.10",",0","16.82",",,,0","5.39",",,,0","","","","","","","","","","","","","","","","","","","","","",""
"USW00013876","1962-12","33.56545","-86.7449","187.7","BIRMINGHAM AIRPORT, AL US","","","","","","","","","","","1365.4","0","0.0",",0","10",",0","5",",0","0",",0","0",",0","0",",0","0",",0","14",",0","2",",0","6",",0","0",",0","17","","","","19621213",",,0","19621206",",,0","19621212","+,,0","1","","19621221",",,0","19621202","+,,0","-17.2",",0,13,","0",",T,0,06,","0",",T,0,12,+","21.3",",,0,21,","23.3",",0,02,+","664.6","0","385.8",",0","64.8",",,,0","","","","","","","","","0",",T,,0","5.89",",0","11.85",",,,0","-0.07",",,,0","","","","","","","","","","","","","","","","","","","","","",""
"USW00013876","1963-01","33.56545","-86.7449","187.7","BIRMINGHAM AIRPORT, AL US","","","","","","","","","","","0.0","0","0.0",",0","14",",0","10",",0","2",",0","0",",0","0",",0","1",",0","20",",0","3",",0","1",",0","0",",0","13","","","","19630124",",,0","19630125","+,,0","19630127","+,,0","3","","19630119",",,0","19630110",",,0","-18.9",",0,24,","0",",T,0,25,+","0",",T,0,27,+","75.9",",,0,19,","21.1",",0,10,","1126.1","0","461.5",",0","186.0",",,,0","","","","","","","","","0",",T,,0","3.45",",0","9.33",",,,0","-2.44",",,,0","","","","","","","","","","","","","","","","","","","","","",""
"USW00013876","1963-02","33.56545","-86.7449","187.7","BIRMINGHAM AIRPORT, AL US","","","","","","","","","","","0.0","0","0.0",",0","7",",0","4",",0","1",",0","0",",0","0",",0","0",",0","22",",0","0",",0","0",",0","0",",0","11","","","","19630222",",,0","19630212",",,0","19630211",",,0","","","19630202",",,0","19630206","+,,0","-12.8",",0,22,","0",",T,0,12,","8",",,0,11,","38.6",",,0,02,","20.6",",0,06,+","1503.2","0","377.1",",0","82.6",",,,0","","","","","","","","","13",",,,0","4.87",",0","12.00",",,,0","-2.27",",,,0","","","","","","","","","","","","","","","","","","","","","",""
"USW00013876","1963-03","33.56545","-86.7449","187.7","BIRMINGHAM AIRPORT, AL US","","","","","","","","","","","14.6","0","14.6",",0","10",",0","6",",0","2",",0","0",",0","0",",0","0",",0","1",",0","0",",0","18",",0","0",",0","12","","","","19630322",",,0","19630331","+,,0","19630331","+,,0","5","","19630305",",,0","19630331","+,,0","0.0",",0,22,","0",",,0,31,+","0",",,0,31,+","60.5",",,0,05,","30.0",",0,31,+","1632.4","0","129.2",",0","160.3",",,,0","","","","","","","","","0",",,,0","14.64",",0","21.97",",,,0","7.31",",,,0","","","","","","","","","","","","","","","","","","","","","",""
"USW00013876","1963-04","33.56545","-86.7449","187.7","BIRMINGHAM AIRPORT, AL US","","","","","","","","","","","66.8","0","52.2",",0","9",",0","6",",0","3",",0","0",",0","0",",0","0",",0","0",",0","0",",0","27",",0","0",",0","12","","","","19630415",",,0","19630430","+,,0","19630430","+,,0","3","","19630429",",,0","19630422",",,0","2.8",",0,15,","0",",,0,30,+","0",",,0,30,+","87.4",",,0,29,","30.6",",0,22,","1681.1","0","48.7",",0","170.4",",,,0","","","","","","","","","0",",,,0","18.45",",0","24.68",",,,0","12.22",",,,0","","","","","","","","","","","","","","","","","","","","","",""
"USW00013876","1963-05","33.56545","-86.7449","187.7","BIRMINGHAM AIRPORT, AL US","","","","","","","","","","","175.9","0","109.1",",0","6",",0","5",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","1",",0","12","","","","19630502",",,0","19630531","+,,0","19630531","+,,0","7","","19630527",",,0","19630516",",,0","3.3",",0,02,","0",",,0,31,+","0",",,0,31,+","33.8",",,0,27,","32.8",",0,16,","1695.6","0","14.5",",0","94.5",",,,0","","","","","","","","","0",",,,0","21.39",",0","27.50",",,,0","15.27",",,,0","","","","","","","","","","","","","","","","","","","","","",""
"USW00013876","1963-06","33.56545","-86.7449","187.7","BIRMINGHAM AIRPORT, AL US","","","","","","","","","","","380.2","0","204.3",",0","10",",0","8",",0","3",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","12",",0","13","","","","19630603",",,0","19630630","+,,0","19630630","+,,0","8","","19630629",",,0","19630614","+,,0","13.9",",0,03,","0",",,0,30,+","0",",,0,30,+","83.8",",,0,29,","36.7",",0,14,+","1695.6","0","0.0",",0","214.4",",,,0","","","","","","","","","0",",,,0","25.14",",0","30.81",",,,0","19.48",",,,0","","","","","","","","","","","","","","","","","","","","","",""
"USW00013876","1963-07","33.56545","-86.7449","187.7","BIRMINGHAM AIRPORT, AL US","","","","","","","","","","","616.0","0","235.8",",0","18",",0","13",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","9",",0","17","","","","19630711",",,0","19630731","+,,0","19630731","+,,0","14","","19630730",",,0","19630706",",,0","14.4",",0,11,","0",",,0,31,+","0",",,0,31,+","34.5",",,0,30,","34.4",",0,06,","0.0","0","0.0",",0","166.3",",,,0","","","","","","","","","0",",,,0","25.94",",0","31.01",",,,0","20.86",",,,0","","","","","","","","","","","","","","","","","","","","","",""
"USW00013876","1963-08","33.56545","-86.7449","187.7","BIRMINGHAM AIRPORT, AL US","","","","","","","","","","","874.2","0","258.2",",0","1",",0","1",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","22",",0","12","","","","19630815",",,0","19630831","+,,0","19630831","+,,0","4","","19630813",",,0","19630825","+,,0","14.4",",0,15,","0",",,0,31,+","0",",,0,31,+","38.9",",,0,13,","35.0",",0,25,+","0.0","0","0.0",",0","38.9",",,,0","","","","","","","","","0",",,,0","26.66",",0","32.37",",,,0","20.95",",,,0","","","","","","","","","","","","","","","","","","","","","",""
"USW00013876","1963-09","33.56545","-86.7449","187.7","BIRMINGHAM AIRPORT, AL US","","","","","","","","","","","1017.5","0","143.3",",0","5",",0","4",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","29",",0","11",",0","8","","","","19630930","+,,0","19630930","+,,0","19630930","+,,0","2","","19630928",",,0","19630910",",,0","11.7",",0,30,+","0",",,0,30,+","0",",,0,30,+","13.5",",,0,28,","34.4",",0,10,","2.2","0","2.2",",0","30.8",",,,0","","","","","","","","","0",",,,0","23.04",",0","29.35",",,,0","16.72",",,,0","","","","","","","","","","","","","","","","","","","","","",""
"USW00013876","1963-10","33.56545","-86.7449","187.7","BIRMINGHAM AIRPORT, AL US","","","","","","","","","","","1079.7","0","62.2",",0","1",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","29",",0","1",",0","6","","","","19631030",",,0","19631031","+,,0","19631031","+,,0","1","","19631012",",,0","19631012",",,0","0.6",",0,30,","0",",,0,31,+","0",",,0,31,+","2.8",",,0,12,","32.8",",0,12,","21.9","0","19.7",",0","2.8",",,,0","","","","","","","","","0",",,,0","19.70",",0","27.84",",,,0","11.57",",,,0","","","","","","","","","","","","","","","","","","","","","",""
"USW00013876","1963-11","33.56545","-86.7449","187.7","BIRMINGHAM AIRPORT, AL US","","","","","","","","","","","1085.8","0","6.1",",0","8",",0","7",",0","1",",0","0",",0","0",",0","0",",0","7",",0","0",",0","8",",0","0",",0","10","","","","19631115",",,0","19631130","+,,0","19631130","+,,0","2","","19631128",",,0","19631122","+,,0","-2.8",",0,15,","0",",,0,30,+","0",",,0,30,+","39.4",",,0,28,","25.6",",0,22,+","219.8","0","197.9",",0","101.5",",,,0","","","","","","","","","0",",,,0","11.94",",0","18.39",",,,0","5.49",",,,0","","","","","","","","","","","","","","","","","","","","","",""
"USW00013876","1963-12","33.56545","-86.7449","187.7","BIRMINGHAM AIRPORT, AL US","","","","","","","","","","","1085.8","0","0.0",",0","10",",0","8",",0","1",",0","0",",0","1",",0","0",",0","25",",0","0",",0","0",",0","0",",0","12","","","","19631219",",,0","19631224","+,,0","19631231",",,0","","","19631211",",,0","19631226",",,0","-11.7",",0,19,","0",",T,0,24,+","203",",,0,31,","70.4",",,0,11,","18.9",",0,26,","706.0","0","486.2",",0","151.0",",,,0","","","","","","","","","203",",,,0","2.65",",0","8.29",",,,0","-2.99",",,,0","","","","","","","","","","","","","","","","","","","","","",""
"USW00013876","1964-01","33.56545","-86.7449","187.7","BIRMINGHAM AIRPORT, AL US","","","","","","","","","","","0.0","0","0.0",",0","11",",0","6",",0","2",",0","3",",0","0",",0","0",",0","19",",0","1",",0","0",",0","0",",0","12","","","","19640115",",,0","19640101",",,0","19640101",",,0","2","","19640124",",,0","19640123","+,,0","-10.6",",0,15,","203",",,0,01,","10",",,0,01,","62.2",",,0,24,","20.0",",0,23,+","1088.9","0","382.9",",0","137.1",",,,0","","","","","","","","","10",",,,0","5.98",",0","12.09",",,,0","-0.13",",,,0","","","","","","","","","","","","","","","","","","","","","",""
